User-agent: *

Disallow: /*rep=hc
Disallow: /*?action=catalogsearch&*&
Disallow: /*?action=catalogsearch&productfamilylumia=on
Disallow: /*?action=catalogsearch&productfamilyasha=on
Disallow: /*?action=catalogsearch&ps
Disallow: /*?action=catalogsearch&ps=smartphone&
Allow: /*?action=catalogsearch&ps=smartphone

Disallow: /*?action=accessorysearch&*=on&
Allow: /*?action=accessorysearch&*=on&page=2
Disallow: /*?action=accessorysearch&product=*&
Disallow: /*?action=accessorysearch&product=&
Allow: /*?action=accessorysearch&product=*&page=2
Allow: /*?action=accessorysearch&product=*

Disallow: /support/*/*/faq/?action=singleTopic=
Allow: /support/faq/?action=singleTopic&topic=*
Disallow: /soporte/*/*/faq/?action=singleTopic=
Allow: /soporte/faq/?action=singleTopic&topic=*
Disallow: /suporte/*/*/faq/?action=singleTopic=
Allow: /suporte/faq/?action=singleTopic&topic=*
Disallow: /suport/*/*/faq/?action=singleTopic=
Allow: /suport/faq/?action=singleTopic&topic=*
Disallow: /supporto/*/*/faq/?action=singleTopic=
Allow: /supporto/faq/?action=singleTopic&topic=*
Disallow: /assistance/*/*/faq/?action=singleTopic=
Allow: /assistance/faq/?action=singleTopic&topic=*
Disallow: /ho-tro/*/*/faq/?action=singleTopic=
Allow: /ho-tro/faq/?action=singleTopic&topic=*
Disallow: /dukungan/*/*/faq/?action=singleTopic=
Allow: /dukungan/faq/?action=singleTopic&topic=*
Disallow: /podrska/*/*/faq/?action=singleTopic=
Allow: /podrska/faq/?action=singleTopic&topic=*
Disallow: /podpora/*/*/faq/?action=singleTopic=
Allow: /podpora/faq/?action=singleTopic&topic=*
Disallow: /pomoc/*/*/faq/?action=singleTopic=
Allow: /pomoc/faq/?action=singleTopic&topic=*
Disallow: /atbalsts/*/*/faq/?action=singleTopic=
Allow: /atbalsts/faq/?action=singleTopic&topic=*
Disallow: /pagalba/*/*/faq/?action=singleTopic=
Allow: /pagalba/faq/?action=singleTopic&topic=*
Disallow: /apoio/*/*/faq/?action=singleTopic=
Allow: /apoio/faq/?action=singleTopic&topic=*
Disallow: /destek/*/*/faq/?action=singleTopic=
Allow: /destek/faq/?action=singleTopic&topic=*
Disallow: /klienditugi/*/*/faq/?action=singleTopic=
Allow: /klienditugi/faq/?action=singleTopic&topic=*
Disallow: /tamogatas/*/*/faq/?action=singleTopic=
Allow: /tamogatas/faq/?action=singleTopic&topic=*
Disallow: /tuki/*/*/faq/?action=singleTopic=
Allow: /tuki/faq/?action=singleTopic&topic=*

Disallow: /support/product/*/userguidance/?action=singleTopic&topic=
Allow: /support/product/*/userguidance/?action=singleTopic&topic=GUID*

Disallow: /*&opp=*
Disallow: /*&co=*
Disallow: /*&obc=*
Disallow: /*&re_*=on
Disallow: /*&mc=*
Disallow: /*&cl_*=on
Disallow: /*&op_*=on
Disallow: /*&p=*
Disallow: /?opp=10
Allow: /?ct=Post
Allow: /?ct=Post&opp=10
Allow: /?ct=S
Allow: /?ct=Pre
